UserID,선호운동1,선호운동2,만족도,선호시간대
U1385,인라인스케이팅,홈트레이닝,1,저녁
U1386,인라인스케이팅,PT,2,저녁
U1387,인라인스케이팅,바디펌프,3,오후
U1388,인라인스케이팅,스트레칭,4,오후
U1389,인라인스케이팅,서킷트레이닝,3,저녁
U1390,인라인스케이팅,태보,4,저녁
U1391,인라인스케이팅,케틀벨운동,5,오전
U1392,인라인스케이팅,맨몸운동,1,오후
U1393,인라인스케이팅,파워리프팅,3,오전
U1394,인라인스케이팅,덤벨운동,5,저녁
U1395,인라인스케이팅,유연성운동,4,오후
U1396,인라인스케이팅,코어운동,4,저녁
U1397,인라인스케이팅,체형교정운동,1,오후
U1398,인라인스케이팅,TRX,4,오후
U1399,인라인스케이팅,밴드운동,3,오후
U1400,인라인스케이팅,요가플로우,2,저녁
U1401,스피닝,계단오르기,4,오후
U1402,스피닝,킥보드,5,저녁
U1403,스피닝,러닝머신,3,오전
U1404,스피닝,크로스컨트리스키,3,저녁
U1405,스피닝,조정,2,오전
U1406,스피닝,트램폴린점프,2,저녁
U1407,스피닝,댄스에어로빅,4,저녁
U1408,스피닝,축구,5,오전
U1409,스피닝,풋살,1,오전
U1410,스피닝,농구,4,오전
U1411,스피닝,야구,1,오후
U1412,스피닝,소프트볼,3,오후
U1413,스피닝,배구,1,오후
U1414,스피닝,배드민턴,3,오후
U1415,스피닝,테니스,5,오후
U1416,스피닝,탁구,4,오후
U1417,스피닝,하키,5,오후
U1418,스피닝,볼링,1,오전
U1419,스피닝,스쿼시,5,오후
U1420,스피닝,라켓볼,3,오전
U1421,스피닝,피구,3,오전
U1422,스피닝,크리켓,5,저녁
U1423,스피닝,골프,4,오전
U1424,스피닝,당구,3,저녁
U1425,스피닝,핸드볼,2,오전
U1426,스피닝,족구,5,저녁
U1427,스피닝,플로어볼,4,오전
U1428,스피닝,럭비,4,저녁
U1429,스피닝,비치발리볼,1,저녁
U1430,스피닝,게이트볼,4,저녁
U1431,스피닝,세팍타크로,1,저녁
U1432,스피닝,번지점프,1,오전
U1433,스피닝,패러글라이딩,4,저녁
U1434,스피닝,스카이다이빙,2,오전
U1435,스피닝,서핑,4,저녁
U1436,스피닝,윈드서핑,1,오전
U1437,스피닝,카약,4,오후
U1438,스피닝,카누,3,오후
U1439,스피닝,래프팅,2,오후
U1440,스피닝,스쿠버다이빙,3,오전
U1441,스피닝,프리다이빙,1,저녁
U1442,스피닝,스노보드,4,오전
U1443,스피닝,스키,5,오후
U1444,스피닝,암벽등반,2,저녁
U1445,스피닝,볼더링,2,저녁
U1446,스피닝,산악자전거,3,오전
U1447,스피닝,스케이트보드,3,오후
U1448,스피닝,BMX,4,오후
U1449,스피닝,오프로드바이크,3,저녁
U1450,스피닝,카트레이싱,4,저녁
U1451,스피닝,드리프트,5,오후
U1452,스피닝,모터크로스,4,오전
U1453,스피닝,패들보드,1,오전
U1454,스피닝,집라인,4,오후
U1455,스피닝,패러슈트글라이딩,4,오전
U1456,스피닝,스피드스케이팅,2,저녁
U1457,스피닝,헬스,5,오전
U1458,스피닝,웨이트트레이닝,2,저녁
U1459,스피닝,요가,3,저녁
U1460,스피닝,필라테스,5,오전
U1461,스피닝,크로스핏,5,오전
U1462,스피닝,스피닝,3,오후
U1463,스피닝,줌바댄스,4,저녁
U1464,스피닝,홈트레이닝,3,저녁
U1465,스피닝,PT,1,저녁
U1466,스피닝,바디펌프,3,오전
U1467,스피닝,스트레칭,4,저녁
U1468,스피닝,서킷트레이닝,1,오후
U1469,스피닝,태보,3,오전
U1470,스피닝,케틀벨운동,5,오후
U1471,스피닝,맨몸운동,4,오후
U1472,스피닝,파워리프팅,1,오전
U1473,스피닝,덤벨운동,3,오전
U1474,스피닝,유연성운동,2,오전
U1475,스피닝,코어운동,5,저녁
U1476,스피닝,체형교정운동,4,오후
U1477,스피닝,TRX,2,오전
U1478,스피닝,밴드운동,4,오전
U1479,스피닝,요가플로우,1,오전
U1480,계단오르기,킥보드,1,오후
U1481,계단오르기,러닝머신,2,오전
U1482,계단오르기,크로스컨트리스키,1,저녁
U1483,계단오르기,조정,1,오전
U1484,계단오르기,트램폴린점프,1,오후
U1485,계단오르기,댄스에어로빅,3,오전
U1486,계단오르기,축구,5,오전
U1487,계단오르기,풋살,2,오전
U1488,계단오르기,농구,5,오후
U1489,계단오르기,야구,4,오전
U1490,계단오르기,소프트볼,2,저녁
U1491,계단오르기,배구,5,오전
U1492,계단오르기,배드민턴,5,저녁
U1493,계단오르기,테니스,1,오전
U1494,계단오르기,탁구,5,오후
U1495,계단오르기,하키,2,저녁
U1496,계단오르기,볼링,1,저녁
U1497,계단오르기,스쿼시,2,오후
U1498,계단오르기,라켓볼,2,오전
U1499,계단오르기,피구,2,오후
U1500,계단오르기,크리켓,3,저녁
U1501,계단오르기,골프,2,저녁
U1502,계단오르기,당구,4,오후
U1503,계단오르기,핸드볼,1,오후
U1504,계단오르기,족구,4,저녁
U1505,계단오르기,플로어볼,3,오전
U1506,계단오르기,럭비,4,오전
U1507,계단오르기,비치발리볼,3,저녁
U1508,계단오르기,게이트볼,4,오전
U1509,계단오르기,세팍타크로,1,저녁
U1510,계단오르기,번지점프,2,오후
U1511,계단오르기,패러글라이딩,3,오후
U1512,계단오르기,스카이다이빙,4,오후
U1513,계단오르기,서핑,4,오후
U1514,계단오르기,윈드서핑,5,저녁
U1515,계단오르기,카약,1,오후
U1516,계단오르기,카누,5,저녁
U1517,계단오르기,래프팅,3,오후
U1518,계단오르기,스쿠버다이빙,3,오전
U1519,계단오르기,프리다이빙,2,오전
U1520,계단오르기,스노보드,1,저녁
U1521,계단오르기,스키,2,오전
U1522,계단오르기,암벽등반,2,저녁
U1523,계단오르기,볼더링,4,오후
U1524,계단오르기,산악자전거,3,오후
U1525,계단오르기,스케이트보드,1,오후
U1526,계단오르기,BMX,1,오후
U1527,계단오르기,오프로드바이크,5,오후
U1528,계단오르기,카트레이싱,1,저녁
U1529,계단오르기,드리프트,5,오전
U1530,계단오르기,모터크로스,3,오전
U1531,계단오르기,패들보드,3,오후
U1532,계단오르기,집라인,1,오전
U1533,계단오르기,패러슈트글라이딩,5,저녁
U1534,계단오르기,스피드스케이팅,4,오후
U1535,계단오르기,헬스,4,오전
U1536,계단오르기,웨이트트레이닝,2,저녁
U1537,계단오르기,요가,5,오전
U1538,계단오르기,필라테스,4,저녁
U1539,계단오르기,크로스핏,1,저녁
U1540,계단오르기,스피닝,3,저녁
U1541,계단오르기,줌바댄스,2,오후
U1542,계단오르기,홈트레이닝,5,오전
U1543,계단오르기,PT,3,오후
U1544,계단오르기,바디펌프,5,오전
U1545,계단오르기,스트레칭,2,오전
U1546,계단오르기,서킷트레이닝,2,저녁
U1547,계단오르기,태보,5,저녁
U1548,계단오르기,케틀벨운동,2,오전
U1549,계단오르기,맨몸운동,2,오전
U1550,계단오르기,파워리프팅,2,오후
U1551,계단오르기,덤벨운동,5,저녁
U1552,계단오르기,유연성운동,2,오전
U1553,계단오르기,코어운동,4,오후
U1554,계단오르기,체형교정운동,2,오후
U1555,계단오르기,TRX,3,저녁
U1556,계단오르기,밴드운동,3,오후
U1557,계단오르기,요가플로우,2,오전
U1558,킥보드,러닝머신,3,오전
U1559,킥보드,크로스컨트리스키,4,오후
U1560,킥보드,조정,1,저녁
U1561,킥보드,트램폴린점프,4,오후
U1562,킥보드,댄스에어로빅,3,저녁
U1563,킥보드,축구,4,오후
U1564,킥보드,풋살,5,저녁
U1565,킥보드,농구,3,오후
U1566,킥보드,야구,4,저녁
U1567,킥보드,소프트볼,1,오전
U1568,킥보드,배구,4,오후
U1569,킥보드,배드민턴,4,오전
U1570,킥보드,테니스,4,오후
U1571,킥보드,탁구,2,오전
U1572,킥보드,하키,4,오후
U1573,킥보드,볼링,3,오후
U1574,킥보드,스쿼시,4,오전
U1575,킥보드,라켓볼,5,저녁
U1576,킥보드,피구,3,오전
U1577,킥보드,크리켓,1,오후
U1578,킥보드,골프,4,오후
U1579,킥보드,당구,4,저녁
U1580,킥보드,핸드볼,5,오전
U1581,킥보드,족구,2,저녁
U1582,킥보드,플로어볼,3,오후
U1583,킥보드,럭비,4,저녁
U1584,킥보드,비치발리볼,3,저녁
U1585,킥보드,게이트볼,2,오전
U1586,킥보드,세팍타크로,1,오전
U1587,킥보드,번지점프,1,오전
U1588,킥보드,패러글라이딩,4,저녁
U1589,킥보드,스카이다이빙,2,오후
U1590,킥보드,서핑,2,오전
U1591,킥보드,윈드서핑,2,오후
U1592,킥보드,카약,2,저녁
U1593,킥보드,카누,1,저녁
U1594,킥보드,래프팅,2,오전
U1595,킥보드,스쿠버다이빙,2,오후
U1596,킥보드,프리다이빙,2,저녁
U1597,킥보드,스노보드,3,오후
U1598,킥보드,스키,2,저녁
U1599,킥보드,암벽등반,2,오후
U1600,킥보드,볼더링,5,오후
U1601,킥보드,산악자전거,2,저녁
U1602,킥보드,스케이트보드,2,저녁
U1603,킥보드,BMX,4,오후
U1604,킥보드,오프로드바이크,3,오전
U1605,킥보드,카트레이싱,5,오전
U1606,킥보드,드리프트,3,오전
U1607,킥보드,모터크로스,2,저녁
U1608,킥보드,패들보드,2,오후
U1609,킥보드,집라인,3,오전
U1610,킥보드,패러슈트글라이딩,2,오후
U1611,킥보드,스피드스케이팅,4,오전
U1612,킥보드,헬스,1,저녁
U1613,킥보드,웨이트트레이닝,5,오후
U1614,킥보드,요가,2,오후
U1615,킥보드,필라테스,1,오전
U1616,킥보드,크로스핏,3,오전
U1617,킥보드,스피닝,5,오전
U1618,킥보드,줌바댄스,4,저녁
U1619,킥보드,홈트레이닝,3,저녁
U1620,킥보드,PT,2,오전
U1621,킥보드,바디펌프,1,오후
U1622,킥보드,스트레칭,1,저녁
U1623,킥보드,서킷트레이닝,2,오전
U1624,킥보드,태보,4,오후
U1625,킥보드,케틀벨운동,5,오후
U1626,킥보드,맨몸운동,3,오후
U1627,킥보드,파워리프팅,5,오후
U1628,킥보드,덤벨운동,3,오전
U1629,킥보드,유연성운동,4,오전
U1630,킥보드,코어운동,5,오전
U1631,킥보드,체형교정운동,5,오후
U1632,킥보드,TRX,5,오후
U1633,킥보드,밴드운동,5,오전
U1634,킥보드,요가플로우,1,오전
U1635,러닝머신,크로스컨트리스키,2,오전
U1636,러닝머신,조정,5,오후
U1637,러닝머신,트램폴린점프,2,오후
U1638,러닝머신,댄스에어로빅,5,저녁
U1639,러닝머신,축구,2,오후
U1640,러닝머신,풋살,5,저녁
U1641,러닝머신,농구,1,저녁
U1642,러닝머신,야구,5,오후
U1643,러닝머신,소프트볼,5,오후
U1644,러닝머신,배구,5,저녁
U1645,러닝머신,배드민턴,4,오전
U1646,러닝머신,테니스,1,오전
U1647,러닝머신,탁구,5,오전
U1648,러닝머신,하키,1,저녁
U1649,러닝머신,볼링,2,저녁
U1650,러닝머신,스쿼시,2,오후
U1651,러닝머신,라켓볼,4,오전
U1652,러닝머신,피구,3,오후
U1653,러닝머신,크리켓,3,저녁
U1654,러닝머신,골프,4,오전
U1655,러닝머신,당구,1,오후
U1656,러닝머신,핸드볼,5,오후
U1657,러닝머신,족구,2,오전
U1658,러닝머신,플로어볼,2,오후
U1659,러닝머신,럭비,3,오후
U1660,러닝머신,비치발리볼,3,오후
U1661,러닝머신,게이트볼,2,저녁
U1662,러닝머신,세팍타크로,4,오후
U1663,러닝머신,번지점프,4,저녁
U1664,러닝머신,패러글라이딩,5,오전
U1665,러닝머신,스카이다이빙,5,오전
U1666,러닝머신,서핑,2,오전
U1667,러닝머신,윈드서핑,3,오후
U1668,러닝머신,카약,1,오후
U1669,러닝머신,카누,1,오전
U1670,러닝머신,래프팅,3,오전
U1671,러닝머신,스쿠버다이빙,5,저녁
U1672,러닝머신,프리다이빙,5,저녁
U1673,러닝머신,스노보드,1,오후
U1674,러닝머신,스키,4,저녁
U1675,러닝머신,암벽등반,1,오후
U1676,러닝머신,볼더링,2,오전
U1677,러닝머신,산악자전거,1,저녁
U1678,러닝머신,스케이트보드,3,저녁
U1679,러닝머신,BMX,4,오후
U1680,러닝머신,오프로드바이크,5,오후
U1681,러닝머신,카트레이싱,4,오후
U1682,러닝머신,드리프트,3,저녁
U1683,러닝머신,모터크로스,3,오후
U1684,러닝머신,패들보드,1,오전
U1685,러닝머신,집라인,3,오후
U1686,러닝머신,패러슈트글라이딩,1,오전
U1687,러닝머신,스피드스케이팅,4,오후
U1688,러닝머신,헬스,1,저녁
U1689,러닝머신,웨이트트레이닝,1,오전
U1690,러닝머신,요가,1,오전
U1691,러닝머신,필라테스,1,오전
U1692,러닝머신,크로스핏,5,오후
U1693,러닝머신,스피닝,5,오후
U1694,러닝머신,줌바댄스,5,저녁
U1695,러닝머신,홈트레이닝,2,오전
U1696,러닝머신,PT,5,저녁
U1697,러닝머신,바디펌프,3,오전
U1698,러닝머신,스트레칭,3,저녁
U1699,러닝머신,서킷트레이닝,4,오전
U1700,러닝머신,태보,3,오전
U1701,러닝머신,케틀벨운동,2,저녁
U1702,러닝머신,맨몸운동,5,저녁
U1703,러닝머신,파워리프팅,3,오후
U1704,러닝머신,덤벨운동,2,저녁
U1705,러닝머신,유연성운동,4,오전
U1706,러닝머신,코어운동,5,오전
U1707,러닝머신,체형교정운동,4,오후
U1708,러닝머신,TRX,2,오후
U1709,러닝머신,밴드운동,3,저녁
U1710,러닝머신,요가플로우,2,오후
U1711,크로스컨트리스키,조정,1,오후
U1712,크로스컨트리스키,트램폴린점프,1,오전
U1713,크로스컨트리스키,댄스에어로빅,3,오후
U1714,크로스컨트리스키,축구,5,오후
U1715,크로스컨트리스키,풋살,1,저녁
U1716,크로스컨트리스키,농구,4,오전
U1717,크로스컨트리스키,야구,4,오전
U1718,크로스컨트리스키,소프트볼,2,저녁
U1719,크로스컨트리스키,배구,5,저녁
U1720,크로스컨트리스키,배드민턴,3,오후
U1721,크로스컨트리스키,테니스,4,저녁
U1722,크로스컨트리스키,탁구,5,오후
U1723,크로스컨트리스키,하키,4,저녁
U1724,크로스컨트리스키,볼링,1,오후
U1725,크로스컨트리스키,스쿼시,4,저녁
U1726,크로스컨트리스키,라켓볼,5,저녁
U1727,크로스컨트리스키,피구,2,오전
U1728,크로스컨트리스키,크리켓,5,오전
U1729,크로스컨트리스키,골프,3,오후
U1730,크로스컨트리스키,당구,2,오전
U1731,크로스컨트리스키,핸드볼,5,저녁
U1732,크로스컨트리스키,족구,4,오전
U1733,크로스컨트리스키,플로어볼,2,저녁
U1734,크로스컨트리스키,럭비,3,오전
U1735,크로스컨트리스키,비치발리볼,5,오전
U1736,크로스컨트리스키,게이트볼,5,오전
U1737,크로스컨트리스키,세팍타크로,5,오전
U1738,크로스컨트리스키,번지점프,4,오후
U1739,크로스컨트리스키,패러글라이딩,2,오전
U1740,크로스컨트리스키,스카이다이빙,5,저녁
U1741,크로스컨트리스키,서핑,4,저녁
U1742,크로스컨트리스키,윈드서핑,3,오전
U1743,크로스컨트리스키,카약,4,오후
U1744,크로스컨트리스키,카누,2,오전
U1745,크로스컨트리스키,래프팅,2,오전
U1746,크로스컨트리스키,스쿠버다이빙,2,저녁
U1747,크로스컨트리스키,프리다이빙,1,저녁
U1748,크로스컨트리스키,스노보드,5,오전
U1749,크로스컨트리스키,스키,4,저녁
U1750,크로스컨트리스키,암벽등반,4,오전
U1751,크로스컨트리스키,볼더링,1,오전
U1752,크로스컨트리스키,산악자전거,4,저녁
U1753,크로스컨트리스키,스케이트보드,1,저녁
U1754,크로스컨트리스키,BMX,5,오후
U1755,크로스컨트리스키,오프로드바이크,3,오후
U1756,크로스컨트리스키,카트레이싱,4,오후
U1757,크로스컨트리스키,드리프트,3,오전
U1758,크로스컨트리스키,모터크로스,2,오후
U1759,크로스컨트리스키,패들보드,3,오후
U1760,크로스컨트리스키,집라인,1,저녁
U1761,크로스컨트리스키,패러슈트글라이딩,1,저녁
U1762,크로스컨트리스키,스피드스케이팅,2,오후
U1763,크로스컨트리스키,헬스,3,오후
U1764,크로스컨트리스키,웨이트트레이닝,3,저녁
U1765,크로스컨트리스키,요가,5,저녁
U1766,크로스컨트리스키,필라테스,2,오후
U1767,크로스컨트리스키,크로스핏,3,오전
U1768,크로스컨트리스키,스피닝,1,저녁
U1769,크로스컨트리스키,줌바댄스,2,오후
U1770,크로스컨트리스키,홈트레이닝,5,오후
U1771,크로스컨트리스키,PT,1,오후
U1772,크로스컨트리스키,바디펌프,1,저녁
U1773,크로스컨트리스키,스트레칭,4,저녁
U1774,크로스컨트리스키,서킷트레이닝,3,오후
U1775,크로스컨트리스키,태보,5,오후
U1776,크로스컨트리스키,케틀벨운동,4,오전
U1777,크로스컨트리스키,맨몸운동,3,저녁
U1778,크로스컨트리스키,파워리프팅,5,저녁
U1779,크로스컨트리스키,덤벨운동,1,오전
U1780,크로스컨트리스키,유연성운동,2,오후
U1781,크로스컨트리스키,코어운동,5,저녁
U1782,크로스컨트리스키,체형교정운동,2,오후
U1783,크로스컨트리스키,TRX,3,오후
U1784,크로스컨트리스키,밴드운동,1,오후
U1785,크로스컨트리스키,요가플로우,3,오후
U1786,조정,트램폴린점프,5,오전
U1787,조정,댄스에어로빅,5,오후
U1788,조정,축구,1,저녁
U1789,조정,풋살,5,저녁
U1790,조정,농구,1,오후
U1791,조정,야구,4,오전
U1792,조정,소프트볼,2,저녁
U1793,조정,배구,3,오전
U1794,조정,배드민턴,2,오전
U1795,조정,테니스,5,오후
U1796,조정,탁구,1,오전
U1797,조정,하키,2,오전
U1798,조정,볼링,4,오후
U1799,조정,스쿼시,1,저녁
U1800,조정,라켓볼,2,오후
U1801,조정,피구,2,오후
U1802,조정,크리켓,1,오전
U1803,조정,골프,3,오후
U1804,조정,당구,2,오전
U1805,조정,핸드볼,4,오전
U1806,조정,족구,5,오전
U1807,조정,플로어볼,4,오전
U1808,조정,럭비,3,오전
U1809,조정,비치발리볼,1,오후
U1810,조정,게이트볼,1,오후
U1811,조정,세팍타크로,1,오후
U1812,조정,번지점프,4,오전
U1813,조정,패러글라이딩,3,오후
U1814,조정,스카이다이빙,3,저녁
U1815,조정,서핑,1,오후
U1816,조정,윈드서핑,2,오전
U1817,조정,카약,4,저녁
U1818,조정,카누,2,저녁
U1819,조정,래프팅,4,저녁
U1820,조정,스쿠버다이빙,5,저녁
U1821,조정,프리다이빙,5,오전
U1822,조정,스노보드,4,오후
U1823,조정,스키,2,오후
U1824,조정,암벽등반,3,오전
U1825,조정,볼더링,1,저녁
U1826,조정,산악자전거,2,저녁
U1827,조정,스케이트보드,5,오전
U1828,조정,BMX,4,오전
U1829,조정,오프로드바이크,1,저녁
U1830,조정,카트레이싱,5,오후
U1831,조정,드리프트,1,오후
U1832,조정,모터크로스,1,오전
U1833,조정,패들보드,3,저녁
U1834,조정,집라인,3,오후
U1835,조정,패러슈트글라이딩,3,저녁
U1836,조정,스피드스케이팅,4,오후
U1837,조정,헬스,4,오후
U1838,조정,웨이트트레이닝,1,오후
U1839,조정,요가,3,오후
U1840,조정,필라테스,5,오후
U1841,조정,크로스핏,4,저녁
U1842,조정,스피닝,5,오후
U1843,조정,줌바댄스,2,오전
U1844,조정,홈트레이닝,4,저녁
U1845,조정,PT,2,오전
U1846,조정,바디펌프,4,저녁
U1847,조정,스트레칭,2,오전
U1848,조정,서킷트레이닝,3,오전
U1849,조정,태보,5,오전
U1850,조정,케틀벨운동,4,저녁
U1851,조정,맨몸운동,4,오후
U1852,조정,파워리프팅,4,오후
U1853,조정,덤벨운동,4,오후
U1854,조정,유연성운동,1,저녁
U1855,조정,코어운동,4,오전
U1856,조정,체형교정운동,4,저녁
U1857,조정,TRX,2,저녁
U1858,조정,밴드운동,4,오전
U1859,조정,요가플로우,5,저녁
U1860,트램폴린점프,댄스에어로빅,5,오전
U1861,트램폴린점프,축구,4,오전
U1862,트램폴린점프,풋살,3,저녁
U1863,트램폴린점프,농구,4,저녁
U1864,트램폴린점프,야구,1,오후
U1865,트램폴린점프,소프트볼,3,오후
U1866,트램폴린점프,배구,1,오전
U1867,트램폴린점프,배드민턴,2,오후
U1868,트램폴린점프,테니스,4,오후
U1869,트램폴린점프,탁구,1,저녁
U1870,트램폴린점프,하키,3,오후
U1871,트램폴린점프,볼링,2,오전
U1872,트램폴린점프,스쿼시,1,저녁
U1873,트램폴린점프,라켓볼,3,오후
U1874,트램폴린점프,피구,1,오전
U1875,트램폴린점프,크리켓,2,오전
U1876,트램폴린점프,골프,3,오전
U1877,트램폴린점프,당구,3,오후
U1878,트램폴린점프,핸드볼,2,오전
U1879,트램폴린점프,족구,1,오전
U1880,트램폴린점프,플로어볼,2,저녁
U1881,트램폴린점프,럭비,2,저녁
U1882,트램폴린점프,비치발리볼,2,저녁
U1883,트램폴린점프,게이트볼,3,오전
U1884,트램폴린점프,세팍타크로,1,오후
U1885,트램폴린점프,번지점프,1,오전
U1886,트램폴린점프,패러글라이딩,4,오전
U1887,트램폴린점프,스카이다이빙,4,저녁
U1888,트램폴린점프,서핑,2,오후
U1889,트램폴린점프,윈드서핑,5,오전
U1890,트램폴린점프,카약,1,오후
U1891,트램폴린점프,카누,4,오전
U1892,트램폴린점프,래프팅,2,오전
U1893,트램폴린점프,스쿠버다이빙,5,오전
U1894,트램폴린점프,프리다이빙,1,저녁
U1895,트램폴린점프,스노보드,1,오전
U1896,트램폴린점프,스키,4,오전
U1897,트램폴린점프,암벽등반,2,저녁
U1898,트램폴린점프,볼더링,1,저녁
U1899,트램폴린점프,산악자전거,5,오전
U1900,트램폴린점프,스케이트보드,1,저녁
U1901,트램폴린점프,BMX,1,저녁
U1902,트램폴린점프,오프로드바이크,4,저녁
U1903,트램폴린점프,카트레이싱,3,오전
U1904,트램폴린점프,드리프트,1,오후
U1905,트램폴린점프,모터크로스,5,오후
U1906,트램폴린점프,패들보드,2,오전
U1907,트램폴린점프,집라인,3,오후
U1908,트램폴린점프,패러슈트글라이딩,4,오전
U1909,트램폴린점프,스피드스케이팅,1,저녁
U1910,트램폴린점프,헬스,2,저녁
U1911,트램폴린점프,웨이트트레이닝,3,저녁
U1912,트램폴린점프,요가,1,저녁
U1913,트램폴린점프,필라테스,2,저녁
U1914,트램폴린점프,크로스핏,5,저녁
U1915,트램폴린점프,스피닝,5,저녁
U1916,트램폴린점프,줌바댄스,4,오전
U1917,트램폴린점프,홈트레이닝,3,오전
U1918,트램폴린점프,PT,2,저녁
U1919,트램폴린점프,바디펌프,3,저녁
U1920,트램폴린점프,스트레칭,1,오전
U1921,트램폴린점프,서킷트레이닝,1,오전
U1922,트램폴린점프,태보,1,저녁
U1923,트램폴린점프,케틀벨운동,4,저녁
U1924,트램폴린점프,맨몸운동,3,저녁
U1925,트램폴린점프,파워리프팅,4,오후
U1926,트램폴린점프,덤벨운동,2,오후
U1927,트램폴린점프,유연성운동,3,오후
U1928,트램폴린점프,코어운동,2,오전
U1929,트램폴린점프,체형교정운동,4,오전
U1930,트램폴린점프,TRX,1,오전
U1931,트램폴린점프,밴드운동,2,오후
U1932,트램폴린점프,요가플로우,1,오전
U1933,댄스에어로빅,축구,3,오전
U1934,댄스에어로빅,풋살,4,저녁
U1935,댄스에어로빅,농구,4,오전
U1936,댄스에어로빅,야구,5,저녁
U1937,댄스에어로빅,소프트볼,3,저녁
U1938,댄스에어로빅,배구,5,오후
U1939,댄스에어로빅,배드민턴,2,오후
U1940,댄스에어로빅,테니스,3,오후
U1941,댄스에어로빅,탁구,1,오후
U1942,댄스에어로빅,하키,3,오후
U1943,댄스에어로빅,볼링,3,오후
U1944,댄스에어로빅,스쿼시,4,오전
U1945,댄스에어로빅,라켓볼,3,저녁
U1946,댄스에어로빅,피구,3,저녁
U1947,댄스에어로빅,크리켓,1,저녁
U1948,댄스에어로빅,골프,1,오전
U1949,댄스에어로빅,당구,3,오전
U1950,댄스에어로빅,핸드볼,4,저녁
U1951,댄스에어로빅,족구,1,오후
U1952,댄스에어로빅,플로어볼,1,오후
U1953,댄스에어로빅,럭비,5,오후
U1954,댄스에어로빅,비치발리볼,2,오전
U1955,댄스에어로빅,게이트볼,4,오전
U1956,댄스에어로빅,세팍타크로,1,오전
U1957,댄스에어로빅,번지점프,4,오후
U1958,댄스에어로빅,패러글라이딩,4,저녁
U1959,댄스에어로빅,스카이다이빙,4,오전
U1960,댄스에어로빅,서핑,5,오후
U1961,댄스에어로빅,윈드서핑,3,오전
U1962,댄스에어로빅,카약,1,저녁
U1963,댄스에어로빅,카누,3,오후
U1964,댄스에어로빅,래프팅,4,오후
U1965,댄스에어로빅,스쿠버다이빙,1,오전
U1966,댄스에어로빅,프리다이빙,1,오전
U1967,댄스에어로빅,스노보드,2,오전
U1968,댄스에어로빅,스키,4,오전
U1969,댄스에어로빅,암벽등반,3,오전
U1970,댄스에어로빅,볼더링,4,오전
U1971,댄스에어로빅,산악자전거,5,오전
U1972,댄스에어로빅,스케이트보드,4,저녁
U1973,댄스에어로빅,BMX,4,오전
U1974,댄스에어로빅,오프로드바이크,3,오전
U1975,댄스에어로빅,카트레이싱,3,오전
U1976,댄스에어로빅,드리프트,4,오전
U1977,댄스에어로빅,모터크로스,5,저녁
U1978,댄스에어로빅,패들보드,5,저녁
U1979,댄스에어로빅,집라인,5,오후
U1980,댄스에어로빅,패러슈트글라이딩,1,오후
U1981,댄스에어로빅,스피드스케이팅,1,저녁
U1982,댄스에어로빅,헬스,2,저녁
U1983,댄스에어로빅,웨이트트레이닝,5,오전
U1984,댄스에어로빅,요가,2,저녁
U1985,댄스에어로빅,필라테스,2,오전
U1986,댄스에어로빅,크로스핏,5,오전
U1987,댄스에어로빅,스피닝,3,저녁
U1988,댄스에어로빅,줌바댄스,3,오전
U1989,댄스에어로빅,홈트레이닝,1,오후
U1990,댄스에어로빅,PT,2,오전
U1991,댄스에어로빅,바디펌프,2,오전
U1992,댄스에어로빅,스트레칭,5,오후
U1993,댄스에어로빅,서킷트레이닝,2,오후
U1994,댄스에어로빅,태보,2,오후
U1995,댄스에어로빅,케틀벨운동,2,오전
U1996,댄스에어로빅,맨몸운동,5,오후
U1997,댄스에어로빅,파워리프팅,3,오전
U1998,댄스에어로빅,덤벨운동,4,오전
U1999,댄스에어로빅,유연성운동,2,오전
U2000,댄스에어로빅,코어운동,3,오후
U2001,댄스에어로빅,체형교정운동,4,저녁
U2002,댄스에어로빅,TRX,3,저녁
U2003,댄스에어로빅,밴드운동,2,저녁
U2004,댄스에어로빅,요가플로우,2,오후
U2005,축구,풋살,3,오전
U2006,축구,농구,5,저녁
U2007,축구,야구,3,저녁
U2008,축구,소프트볼,4,저녁
U2009,축구,배구,3,오전
U2010,축구,배드민턴,3,오전
U2011,축구,테니스,2,저녁
U2012,축구,탁구,1,오후
U2013,축구,하키,4,오전
U2014,축구,볼링,2,오후
U2015,축구,스쿼시,1,오전
U2016,축구,라켓볼,1,오전
U2017,축구,피구,2,오후
U2018,축구,크리켓,5,오후
U2019,축구,골프,1,오후
U2020,축구,당구,5,오전
U2021,축구,핸드볼,2,오후
U2022,축구,족구,4,저녁
U2023,축구,플로어볼,1,오전
U2024,축구,럭비,5,저녁
U2025,축구,비치발리볼,3,오후
U2026,축구,게이트볼,5,저녁
U2027,축구,세팍타크로,1,오후
U2028,축구,번지점프,3,저녁
U2029,축구,패러글라이딩,3,저녁
U2030,축구,스카이다이빙,2,저녁
U2031,축구,서핑,4,오전
U2032,축구,윈드서핑,1,오전
U2033,축구,카약,2,오후
U2034,축구,카누,4,저녁
U2035,축구,래프팅,3,오후
U2036,축구,스쿠버다이빙,3,저녁
U2037,축구,프리다이빙,5,오전
U2038,축구,스노보드,2,오후
U2039,축구,스키,5,오전
U2040,축구,암벽등반,3,저녁
U2041,축구,볼더링,5,오전
U2042,축구,산악자전거,3,오후
